code_et;nature;delll;type_inter;details;ecole;Ann_prog;Bailleur;montant
813413;Ecole Primaire;гАзАг;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи 03 цФй цФАго зЦя;2020;FADES;130 000,00
812206;Ecole Primaire;гАчМяФгД гАлДФхМи ;Extention;хДга щжга ймжМяМ;гАЦоясигАгхйогфМи гАЦДуФяи ;2019;FADES;120 000,00
812206;Ecole Primaire;гАчМяФгД гАлДФхМи ;Rehabilitation;уМгДи згЦи;гАЦоясигАгзогоМи гАЦДуФяи ;2020;BT;700 000,00
814632;Ecole Primaire;Дуя гААЕ;Extention; ЦлЦФзгй умМи; гАЦояси гАехйогфМи гАхтгМяМи;2019;FADES;30 000,00
814617;Ecole Primaire;Дуя гААЕ;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМи гАхяМъгй ;2019;FADES;120 000,00
813607;Ecole Primaire;мщФр;Extention;хДга ЦлЦФзи умМи; гАЦояси гАехйогфМи гАмФщМи ;2019;FADES;30 000,00
815157;Ecole Primaire;хФмлАи;Extention;хДга сМгл;гАЦояси гАехйогфМи цФАго хФмФт;2019;FADES;20 000,00
815129;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи ЦлЦФзгй умМи;гАЦояси гАгхйогфМи гхД нАоФД хФмлАи;2019;BT;33 000,00
814621;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи ЦлЦФзгй умМи;гАЦояси гАгхйогфМи цхФ гАчгсЦ гАтгхМ;2018;BT;33 000,00
813132;Ecole Primaire;гАФсАгйМи;Extention;ЦлФзи умМи ;гАЦояси гАехйогфМи гАгЦйМгр;2019;FADES;33 000,00
813132;Ecole Primaire;гАФсАгйМи;Extention;чгзи ;гАЦояси гАехйогфМи гАгЦйМгр;2019;FADES;70 000,00
812224;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАйхгД 1;2018;FADES;120 000,00
812625;Ecole Primaire;гАсхМни;Rehabilitation;уМгДи ЦлЦФзгй умМи;гАЦояси гАгхйогфМи гАйщФч гАсхМни;2019;BT;33 000,00
814117;Ecole Primaire;гАмглх;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАмлгл;2018;FADES;120 000,00
813117;Ecole Primaire;гАФсАгйМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАмсМгД;2018;FADES;120 000,00
812223;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга2 чгзгй згоМи;гАЦояси гАехйогфМи гАмДхгр;2018;BT;70 000,00
812223;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга ЦьзЦ ЦоясМ;гАЦояси гАехйогфМи гАмДхгр;2018;FADES;150 000,00
812612;Ecole Primaire;гАсхМни;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАонМАи;2018;FADES;120 000,00
812612;Ecole Primaire;гАсхМни;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи гАонМАи;2018;FADES;250 000,00
812611;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга чгзи згоМи;гАЦояси гАехйогфМи гАпяМзгй;2021;FADES;70 000,00
814113;Ecole Primaire;гАмглх;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАямМЦи;2018;FADES;120 000,00
812621;Ecole Primaire;гАсхМни;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи гАсФгъй;2018;FADES;150 000,00
814120;Ecole Primaire;гАмглх;Extention;хДга чгзйМ оягси;гАЦояси гАгхйогфМи гАсФогД;2018;FADES;140 000,00
814120;Ecole Primaire;гАмглх;Extention;хДга ЦьзЦ ЦоясМ;гАЦояси гАехйогфМи гАсФогД;2018;FADES;150 000,00
814120;Ecole Primaire;гАмглх;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи гАсФогД ;2018;FADES;150 000,00
814105;Ecole Primaire;гАмглх;Extention;хДга чгзгй згоМи;гАЦояси гАехйогфМи гАтФгтМ;2018;FADES;65 000,00
813121;Ecole Primaire;гАФсАгйМи;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи гАЦзгрМА ;2020;FADES;30 000,00
813121;Ecole Primaire;гАФсАгйМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАЦзгрМА ;2018;FADES;120 000,00
813112;Ecole Primaire;гАФсАгйМи;Extention;хДга цсМли;гАЦояси гАехйогфМи гАузгДМД;2018;FADES;30 000,00
814614;Ecole Primaire;ЦДрА гАЦЕМяМ;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи гАьФМАи;2018;FADES;30 000,00
813415;Ecole Primaire;гАзАг;Extention;хДга ЦьзЦ ЦоясМ;гАЦояси гАехйогфМи гАзяМхи;2018;FADES;150 000,00
812128;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАшгхгй;2018;FADES;120 000,00
815111;Ecole Primaire;хФмлАи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи  хфя ЦсМъМД;2018;FADES;150 000,00
814111;Ecole Primaire;гАмглх ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  цФАго зхгс;2018;FADES;120 000,00
815115;Ecole Primaire;хФмлАи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи  пягз ЦяМяи;2018;FADES;150 000,00
812324;Ecole Primaire;гАтхМъи;Extention;хДга сМгл;гАЦояси гАехйогфМи  сМоМ зАМ хД сгАЦ;2018;FADES;30 000,00
812128;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;ЦьзЦ ЦоясМ ;гАЦояси гАехйогфМи гАшгхгй;2018;FADES;120 000,00
813414;Ecole Primaire;гАзАг;Rehabilitation;уМгДи ЦлЦФзгй умМи;гАЦояси гАгхйогфМи гАшягхи гАзАг;2018;BT;33 000,00
814122;Ecole Primaire;гАмглх;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи гАщгясМи;2018;FADES;65 000,00
812137;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи гАчьягДМи;2021;FADES;100 000,00
814103;Ecole Primaire;гАмглх;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАЦхМй;2018;FADES;500 000,00
812334;Ecole Primaire;гАтхМъи;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи гАЦАгАси;2018;FADES;100 000,00
812218;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга цсМли;гАЦояси гАехйогфМи гАДхт;2019;FADES;150 000,00
812218;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАДхт;2019;FADES;120 000,00
814624;Ecole Primaire;Дуя гААЕ;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи гАДлгм;2018;FADES;100 000,00
814604;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи ЦлЦФзгй умМи;гАЦояси гАгхйогфМи хфя гАсАгМЦМи;2018;BT;33 000,00
815105;Ecole Primaire;хФмлАи;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи хфя зАМ хД зЦгяи;2020;FADES;150 000,00
814627;Ecole Primaire;Дуя гААЕ;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи мМ гАзргзри;2018;FADES;45 000,00
815152;Ecole Primaire;хФмлАи;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи цФАго Цхгяъ;2018;FADES;150 000,00
814627;Ecole Primaire;Дуя гААЕ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи мМ гАзргзри;2018;FADES;120 000,00
812213;Ecole Primaire;гАчМяФгД гАлДФхМи ;Extention;хДга ЦлЦФзи умМи; хяМъгй гАзячФх ;2019;FADES;30 000,00
812209;Ecole Primaire;гАчМяФгД гАлДФхМи ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи мМ гАДуя;2019;FADES;120 000,00
813417;Ecole Primaire;гАзАг;Extention;хДга сМгл;гАЦояси гАехйогфМи гАщлгляМи;2019;FADES;20 000,00
813417;Ecole Primaire;гАзАг;Extention;ЦлЦФзи умМи ;гАЦояси гАехйогфМи гАщлгляМи;2019;FADES;30 000,00
813409;Ecole Primaire;гАзАг;Extention;хДга сМгл;гАЦояси гАехйогфМи гАЦяМчх ;2019;FADES;20 000,00
812214;Ecole Primaire;гАчМяФгД гАлДФхМи ;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи зМД гАнргрМи ;2020;FADES;30 000,00
813426;Ecole Primaire;гАзАг;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи уМгои гАтЦгАМи;2019;FADES;30 000,00
813416;Ecole Primaire;гАзАг;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи гАЦзЦяМи;2019;FADES;30 000,00
813409;Ecole Primaire;гАзАг;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи гАЦяМчх ;2019;FADES;30 000,00
813404;Ecole Primaire;гАзАг;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи гАЕДгтМя  ;2020;FADES;30 000,00
813404;Ecole Primaire;гАзАг;Extention;хДга чгзи згоМи ;гАЦояси гАехйогфМи гАЕДгтМя  ;2019;FADES;45 000,00
812316;Ecole Primaire;гАтхМъи;Extention;хДга сМгл;гАЦояси гАехйогфМи гАлФгФои гАЕогМи ;2019;FADES;20 000,00
812614;Ecole Primaire;гАсхМни ;Extention;ЦьзЦ ЦоясМ ;гАЦояси гАехйогфМи ЕДоМ гАрМйФДи ;2019;FADES;50 000,00
812614;Ecole Primaire;гАсхМни ;Extention;ЦлЦФзи умМи ;гАЦояси гАехйогфМи ЕДоМ гАрМйФДи ;2019;FADES;30 000,00
814611;Ecole Primaire;ЦДрА гАЦЕМяМ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи ячФхи зАМ хД сзо ;2019;FADES;120 000,00
814611;Ecole Primaire;ЦДрА гАЦЕМяМ;Extention;ЦлЦФзи умМи ;гАЦояси гАехйогфМи ячФхи зАМ хД сзо ;2018;FADES;100 000,00
814114;Ecole Primaire;гАмглх;Extention;ЦлЦФзи умМи ;гАЦояси гАехйогфМи огя гАняМщ;2020;FADES;30 000,00
814114;Ecole Primaire;гАмглх;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи огя гАняМщ;2018;FADES;120 000,00
812609;Ecole Primaire;гАсхМни;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи огя хД згфти;2018;FADES;120 000,00
812219;Ecole Primaire;гАчМяФгД гАлДФхМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи ячгои;2018;FADES;700 000,00
814615;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи ЦлЦФзгй умМи;гАЦояси гАгхйогфМи со хФячМхи;2018;BT;33 000,00
813617;Ecole Primaire;мщФр;Rehabilitation;уМгДи ЦлЦФзгй умМи;гАЦояси гАгхйогфМи зМД гАъоМи мщФр;2018;BT;33 000,00
812603;Ecole Primaire;гАсхМни;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи зМД охгх;2018;FADES;500 000,00
812603;Ecole Primaire;гАсхМни;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи зМД охгх;2018;FADES;120 000,00
814104;Ecole Primaire;гАмглх;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи зМД ЦлФДи;2018;FADES;100 000,00
812304;Ecole Primaire;гАтхМъи;Rehabilitation;уМгДи ЦлЦФзгй умМи;гАЦояси гАгхйогфМи щл гАяФМсгй;2018;BT;33 000,00
812634;Ecole Primaire;гАсхМни ;Extention;хДга чгзи згоМи ;гАЦояси гАехйогфМи гАьягхАсМи;2019;FADES;45 000,00
813612;Ecole Primaire;мщФр;Extention;хДга чгзи згоМи ;гАЦояси гАехйогфМи цФАго нАщ гААЕ мщФр;2018;FADES;70 000,00
815153;Ecole Primaire;хФмлАи;Extention;хДга чгзи згоМи;гАЦояси гАехйогфМи чуя гАохгт;2018;FADES;70 000,00
815153;Ecole Primaire;хФмлАи;Extention;хДга ЦлЦФзи умМи;гАЦояси гАехйогфМи чуя гАохгт;2020;FADES;130 000,00
812212;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи Цяч гААМА;2019;FADES;120 000,00
814608;Ecole Primaire;Дуя гААЕ;Extention;хДга щжга ймжМяМ;гАЦояси гАгхйогфМи гАнхДи;2018;FADES;120 000,00
813406;Ecole Primaire;гАзАг;Extention;ЦлЦФзгй умМи;гАЦояси гАехйогфМи гАячМ;2018;FADES;100 000,00
814608;Ecole Primaire;Дуя гААЕ;Extention;ЦлЦФзгй умМи;гАЦояси гАгхйогфМи гАнхДи;2018;FADES;100 000,00
814609;Ecole Primaire;ЦДрА гАЦЕМяМ;Extention;ЦлЦФзгй умМи;гАЦояси гАгхйогфМи ЦДрА гАЦЕМяМ1;2018;FADES;30 000,00
814609;Ecole Primaire;ЦДрА гАЦЕМяМ;Rehabilitation;уМгДи чгзи;гАЦояси гАгхйогфМи ЦДрА гАЦЕМяМ 1;2018;BT;33 000,00
813402;College;гАзАг;Rehabilitation;уМгДи згЦи;гАЦояси гАгзогоМи гАзАг;2018;BT;200 000,00
813607;College;мщФр;Extention;хДга чгзгй Цнйуи;гАЦояси гАгзогоМи мМ гАрМгйМД;2018;BT;70 000,00
815111;Lycee;хФмлАи;Rehabilitation;уМгДи згЦи;ЦзЕо хФмлАи;2018;BEI;500 000,00
813608;Lycee;мщФр;Extention;хДга Фмогй умМи;ЦзЕо мщФр;2018;BT;100 000,00
814610;Lycee;Дуя гААЕ;Rehabilitation;уМгДи згЦи;ЦзЕо Дуя гААЕ;2018;BT;500 000,00
813411;Ecole Primaire;гАзАг;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи 20 Цгяс гАохгхти;2019;FADES;30 000,00
815129;Ecole Primaire;хФмлАи;Extention;хДга 4чгзгй згоМи;гАЦояси гАехйогфМи гхД нАоФД;2019;FADES;180 000,00
813105;Ecole Primaire;гАФсАгйМи ;Extention;ЦлЦФзи умМи ;гАЦояси гАехйогфМи гАчЦхФяи ;2019;FADES;30 000,00
812146;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга чгзгй згоМи;гАЦояси гАехйогфМи гхД зящи;2019;FADES;45 000,00
815119;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАгроЕгя;2020;PREFAT;250 000,00
815119;Ecole Primaire;хФмлАи;Extention;хДга щжга ймжМяМ;гАЦояси гАгхйогфМи гАгроЕгя;2020;PREFAT;120 000,00
812120;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАцшгАхи;2019;FADES;30 000,00
812224;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАйхгД 1;2019;FADES;30 000,00
814117;Ecole Primaire;гАмглх;Extention;хДга чгзгй згоМи;гАЦояси гАехйогфМи гАмлгл;2019;FADES;45 000,00
814117;Ecole Primaire;гАмглх;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАмлгл;2019;FADES;30 000,00
813618;Ecole Primaire;мщФр;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАмяти;2020;PREFAT;250 000,00
813618;Ecole Primaire;мщФр;Extention;хДга щжга ймжМяМ;гАЦояси гАгхйогфМи гАмяти;2020;PREFAT;120 000,00
813122;Ecole Primaire;гАФсАгйМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАмяМи;2019;FADES;30 000,00
813117;Ecole Primaire;гАФсАгйМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАмсМгД;2019;FADES;30 000,00
812615;Ecole Primaire;гАсхМни;Extention;хДга сМгл;гАЦояси гАгхйогфМи гАсхгяи;2019;FADES;20 000,00
814607;Ecole Primaire;ЦДрА гАЦЕМяМ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАмЦМогй;2019;FADES;650 000,00
814607;Ecole Primaire;ЦДрА гАЦЕМяМ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАмЦМогй;2019;FADES;120 000,00
812223;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАмДхгр;2019;FADES;120 000,00
812148;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;ЦлЦФзи умМи ;гАЦояси гАехйогфМи гАумгхМ 2;2019;FADES;30 000,00
812148;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАумгхМ 2;2019;FADES;120 000,00
812216;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга ЦьзЦ;гАЦояси гАехйогфМи гАнжяга;2019;FADES;50 000,00
814120;Ecole Primaire;гАмглх;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАсФогД;2019;FADES;500 000,00
812215;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАтячМи;2019;FADES;12000000%
815617;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАзхгМоМи;2019;FADES;120 000,00
815617;Ecole Primaire;гАтягяои;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАзхгМоМи;2019;FADES;30000
815155;Ecole Primaire;хФмлАи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАзргоДМи;2019;FADES;120 000,00
813603;Ecole Primaire;мщФр ;Extention;уМгДи  Фмогй умМи;гАЦояси гАгхйогфМи  зМД шягх ;2020;Secours_Islamique;30 000,00
812141;Ecole Primaire;гАчМяФгД гАтЦгАМи ;Rehabilitation;уМгДи  Фмогй умМи;гАЦояси гАгхйогфМи гАЦягрМч ;2020;Secours_Islamique;30 000,00
813419;Ecole Primaire;гАзАг;Rehabilitation;уМгДи  Фмогй умМи;гАЦояси гАгхйогфМи гАьгЕя ущя ;2020;Secours_Islamique;30 000,00
812305;Ecole Primaire;гАтхМъи ;Extention;уМгДи  Фмогй умМи;гАЦояси гАгхйогфМи зхМои гАтячМи ;2020;Secours_Islamique;30 000,00
812311;Ecole Primaire;гАтхМъи ;Extention;хДга Фмогй умМи;гАЦояси гАгхйогфМи зхМои гАшяхМи ;2019;FADES;30 000,00
812608;Ecole Primaire;гАсхМни;Extention;хДга Фмогй умМи;гАЦояси гАгхйогфМи гАтящи ;2019;FADES;30 000,00
812605;Ecole Primaire;гАсхМни;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАзФМки;2019;FADES;30 000,00
812128;Ecole Primaire;гАчМяФгД гАтЦгАМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАшгхгй;2019;FADES;1 205 000,00
815117;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАчьМщи;2020;PREFAT;250 000,00
812131;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга Цъйх ЦоМя;гАЦояси гАехйогфМи гАЦйхсьи;2019;FADES;20 000,00
812217;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга чгзгй згоМи;гАЦояси гАехйогфМи гАЦнуФЦи;2019;FADES;45 000,00
815149;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАЦзящи;2019;FADES;700 000,00
815626;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАЦДгяи;2019;FADES;120 000,00
812147;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАЦДтМи 2;2019;FADES;30 000,00
812216;Ecole Primaire;гАчМяФгД гАлДФхМи;Creation;гмогк;гАЦояси гАехйогфМи гАЦДьчи гАнжяга;2019;FADES;600 000,00
812125;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАятго гАхгьД ;2020;FADES;30 000,00
812107;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАЕоЛ;2019;FADES;120 000,00
815108;Ecole Primaire;хФмлАи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи хфя гАоФАи;2019;FADES;30 000,00
815605;Ecole Primaire;гАтягяои;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи хфя гАФущгД;2019;FADES;30 000,00
815605;Ecole Primaire;гАтягяои;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи хМя гАФущгД ;2019;FADES;550 000,00
813124;Ecole Primaire;гАФсАгйМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи мМ гАуДФхя;2020;PREFAT;250 000,00
813124;Ecole Primaire;гАФсАгйМи;Extention;хДга щжга ймжМяМ;гАЦояси гАгхйогфМи мМ гАуДФхя;2020;PREFAT;120 000,00
812231;Ecole Primaire;гАчМяФгД гАлДФхМи;Creation;гмогк;гАЦояси гАехйогфМи мМ смДФД;2019;FADES;600 000,00
812127;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга цсМли;гАЦояси гАехйогфМи пягз гАйЦгя;2019;FADES;20 000,00
812219;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи ячгои;2019;FADES;120 000,00
812207;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи ухяи;2019;FADES;120 000,00
812145;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи зчхи гхД Дгщз;2019;FADES;30 000,00
812222;Ecole Primaire;гАчМяФгД гАлДФхМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи ЕДтМя хМтМ;2019;FADES;500 000,00
812222;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга ЦьзЦ;гАЦояси гАехйогфМи ЕДтМя хМтМ;2019;FADES;50 000,00
812222;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи ЕДтМя хМтМ;2019;FADES;120 000,00
815139;Ecole Primaire;хФмлАи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи20 Цгяс 1956;2019;FADES;30 000,00
813411;Ecole Primaire;гАзАг;Extention;хДга цсМли;гАЦояси гАехйогфМи20 Цгяс гАохгхти;2019;FADES;20 000,00
815129;Ecole Primaire;хФмлАи;Extention;хДга щжга ймжМяМ;гАЦояси гАгхйогфМи гхД нАоФД хФмлАи;2019;FADES;120 000,00
812216;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга чгзгй згоМи;гАЦояси гАехйогфМигАнжяга ;2019;FADES;45 000,00
813415;Ecole Primaire;гАзАг;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМигАзяМхи;2019;FADES;30 000,00
814122;Ecole Primaire;гАмглх;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМигАщгясМи;2019;FADES;120 000,00
813101;Ecole Primaire;гАФсАгйМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМимтго;2018;FADES;120 000,00
