code_et;nature;delll;type_inter;details;ecole;Ann_prog;Bailleur;montant
814118;Ecole Primaire;гАмглх;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМизМки гАДсга;2019;FADES;120 000,00
812303;College;гАтхМъи;Extention;хДга Фмогй умМи ;гАЦояси гАезогоМи сМоМ зАМ хД сгАЦ;2019;BT;250 000,00
814608;College;Дуя гААЕ;Extention;хДга чгзи Цяглзи;гАЦояси гАезогоМи Дуя гААЕ;2019;BT;90 000,00
812108;Lycee;гАчМяФгД гАтЦгАМи;Extention;хДга 2 чгзгй згоМи;гАЦзЕо гАДЦФплМ;2019;BT;250 000,00
813604;Ecole Primaire;мщФр;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ;  гАЦояси гАгхйогфМи зМД ргДи ;2019;Secours_Islamique;30 000,00
813605;Ecole Primaire;мщФр;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ;  гАЦояси гАгхйогфМи гАзгАМи ;2019;Secours_Islamique;30 000,00
813624;Ecole Primaire;мщФр;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ;  гАЦояси гАгхйогфМи гАрхгяи ;2020;Secours_Islamique;30 000,00
813618;Ecole Primaire;мщФр;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ;  гАЦояси гАгхйогфМи гАмяти;2019;Secours_Islamique;30 000,00
814106;Ecole Primaire;гАмглх;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ;  гАЦояси гАгхйогфМи гАсяли ;2019;Secours_Islamique;30 000,00
815144;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи гАзФгчхМи ;2019;Secours_Islamique;30 000,00
815148;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи щяч гАуМФои ;2019;Secours_Islamique;30 000,00
815105;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи хфя зАМ хД зЦгяи ;2019;Secours_Islamique;30 000,00
815158;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи хфя хягчи ;2019;Secours_Islamique;30 000,00
815109;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи хфя гАлоМо;2019;Secours_Islamique;30 000,00
815115;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи пягз ЦяМяи ;2019;Secours_Islamique;30 000,00
813623;Ecole Primaire;мщФр;Extention;хДга сМгл; гАЦояси гАгхйогфМигАзДч ;2020;FADES;40 000,00
813620;Ecole Primaire;мщФр ;Extention; гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи гФАго нАМщ ;2020;FADES;30 000,00
814110;Ecole Primaire;гАмглх ;Extention; гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи гАЦДгси ;2020;FADES;30 000,00
813616;Ecole Primaire;мщФр ;Extention; гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи гАъйМщгй ;2020;FADES;30 000,00
814116;Ecole Primaire;гАмглх ;Extention; гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи гАзДМргй ;2020;FADES;30 000,00
814115;Ecole Primaire;гАмглх ;Extention; гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи гАошМЦи ;2020;FADES;30 000,00
815134;Ecole Primaire;хФмлАи;Extention;хДга щжга ймжМяМ; гАЦояси гАгхйогфМи гАяЦгжДМи;2020;FADES;120 000,00
815134;Ecole Primaire;хФмлАи;Extention;чгзи згоМи ; гАЦояси гАгхйогфМи гАяЦгжДМи;2020;FADES;45 000,00
815134;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи гАяЦгжДМи;2019;Secours_Islamique;30 000,00
813111;Ecole Primaire;гАФсАгйМи ;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи Фго гАчух ;2019;Secours_Islamique;30 000,00
813110;Ecole Primaire;гАФсАгйМи ;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи гАгхМяи;2019;Secours_Islamique;30 000,00
812225;Ecole Primaire;гАчМяФгД гАлДФхМи ;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи гАмЦгЦ ;2019;Secours_Islamique;30 000,00
812212;Ecole Primaire;гАчМяФгД гАлДФхМи ;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи Цяч гАМА ;2019;Secours_Islamique;30 000,00
813424;Ecole Primaire;гАзАг;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи ьяри гАтЦгАМи ;2019;Secours_Islamique;30 000,00
815608;Ecole Primaire;гАтягяои ;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи гАгоФгр ;2019;Secours_Islamique;30 000,00
812329;Ecole Primaire;гАтхМъи ;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАгхйогфМи гАщяглДМи ;2019;Secours_Islamique;30 000,00
812336;Ecole Primaire;гАтхМъи ;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ;гАЦояси гАгхйогфМи гАчФгрМД;2019;Secours_Islamique;30 000,00
815111;Lycee;хФмлАи;Rehabilitation;уМгДи згЦи;ЦхМй ЦзЕо хФмлАи;2019;BEI;490 000,00
812121;Lycee;гАчМяФгД гАтЦгАМи;Extention;хДга чгзгй Цнйуи+чгзи Цяглзи ;ЦзЕо гАхгьД;2019;BT;420 000,00
812608;Ecole Primaire;гАсхМни;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ;гАЦояси гАгхйогфМи гАтящи ;2019;Secours_Islamique;30 000,00
813107;Ecole Primaire;гАФсАгйМи;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ;гАЦояси гАгхйогфМи чуя АЦси;2019;Secours_Islamique;30 000,00
813624;Ecole Primaire;мщФр;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ;гАЦояси гАгхйогфМи гАрхгяи;2019;Secours_Islamique;30 000,00
813120;Ecole Primaire;гАФсАгйМи;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ;гАЦояси гАгхйогфМи ршоФо;2019;Secours_Islamique;30 000,00
813131;Ecole Primaire;гАФсАгйМи;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ;гАЦояси гАгхйогфМи гАьгФси;2019;Secours_Islamique;30 000,00
813609;Ecole Primaire;мщФр;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ;гАЦояси гАгхйогфМи нМь гАФгоМ;2019;Secours_Islamique;30 000,00
815111;Lycee;хФмлАи;Rehabilitation;уМгДи згЦи;ЦзЕо хФмлАи;2019;BEI;500 000,00
814621;Ecole Primaire;Дуя гААЕ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  цхФ гАчгсЦ гАтгхМ;2020;PREFAT;120 000,00
813110;Ecole Primaire;гАФсАгйМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАцхМяи;2020;PREFAT;120 000,00
815608;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАцоФгр ЦярФч гАщян;2022;PREFAT;120 000,00
815615;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАцЦА;2022;PREFAT;120 000,00
814625;Ecole Primaire;Дуя гААЕ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАлЦгА;2020;PREFAT;120 000,00
815616;Ecole Primaire;хФмлАи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАчузгй;2022;PREFAT;120 000,00
815616;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАмягМяМи;2022;PREFAT;120 000,00
812611;Ecole Primaire;гАсхМни;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАпяМзгй;2020;PREFAT;120 000,00
812638;Ecole Primaire;гАсхМни;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАяФгФДи;2020;PREFAT;120 000,00
812323;Ecole Primaire;гАтхМъи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАяФМсгй;2020;PREFAT;120 000,00
815151;Ecole Primaire;хФмлАи;Extention;хДга сМгл;гАЦояси гАехйогфМи  гАсЕгМАМи;2019;FADES;20 000,00
815151;Ecole Primaire;хФмлАи;Extention;ЦлЦФзи умМи ;гАЦояси гАехйогфМи  гАсЕгМАМи;2019;FADES;30 000,00
812621;Ecole Primaire;гАсхМни;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАсФгъй;2021;PREFAT;120 000,00
812335;Ecole Primaire;гАтхМъи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАуФгАмМи;2020;PREFAT;120 000,00
813114;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАьМх гАЦЕМяМ;2022;PREFAT;120 000,00
815102;Ecole Primaire;хФмлАи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАщйм хФ млАи;2020;PREFAT;120 000,00
812636;Ecole Primaire;гАсхМни;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАщяМФгй;2020;PREFAT;120 000,00
815117;Ecole Primaire;хФмлАи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАчьМщи;2020;PREFAT;120 000,00
812334;Ecole Primaire;гАтхМъи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАЦАгАси;2020;PREFAT;120 000,00
815626;Ecole Primaire;гАтягяои;Extention;хДга чгзгй згоМи;гАЦояси гАехйогфМи  гАЦДгяи;2020;FADES;45 000,00
812332;Ecole Primaire;гАтхМъи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАДлгм;2020;PREFAT;120 000,00
814624;Ecole Primaire;Дуя гААЕ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  гАДлгм Дуя гААЕ;2020;PREFAT;120 000,00
813116;Ecole Primaire;гАФсАгйМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  цФАго зМгя;2021;PREFAT;120 000,00
815152;Ecole Primaire;хФмлАи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  цФАго Цхгяъ;2022;PREFAT;120 000,00
815613;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  хфя гАщМж;2020;PREFAT;120 000,00
813125;Ecole Primaire;гАФсАгйМи ;Extention;ЦлЦФзи умМи ;гАЦояси гАехйогфМи гАчАМзи ;2020;FADES;30 000,00
813113;Ecole Primaire;гАФсАгйМи ;Extention;ЦлЦФзи умМи ;гАЦояси гАехйогфМи  сМоМ зЦгяи ;2020;FADES;30 000,00
813113;Ecole Primaire;гАФсАгйМи ;Rehabilitation;уМгДи ;гАЦояси гАехйогфМи  сМоМ зЦгяи ;2020;FADES;200 000,00
812310;Ecole Primaire;гАтхМъи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  пягз зщгД;2020;PREFAT;120 000,00
812607;Ecole Primaire;гАсхМни;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи  сяоМгДи;2020;PREFAT;250 000,00
812607;Ecole Primaire;гАсхМни;Extention;хДга щжга ймжМяМ ;гАЦояси гАехйогфМи  сяоМгДи;2020;PREFAT;120 000,00
815148;Ecole Primaire;хФмлАи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  щяч гАуМФои;2020;PREFAT;120 000,00
813118;Ecole Primaire;гАФсАгйМи ;Rehabilitation;уМгДи гАЦлЦФзи гАумМи ;гАЦояси гАехйогфМи сМоМ гАяМЦгДМ;2020;Secours_Islamique;30 000,00
812637;Ecole Primaire;гАсхМни;Rehabilitation;уМгДи гАЦлЦФзи гАумМи ;гАЦояси гАехйогфМи  щжАФД;2020;Secours_Islamique;30 000,00
812303;Ecole Primaire;гАтхМъи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  чяМи гАЕФгях;2020;PREFAT;120 000,00
814609;Ecole Primaire;ЦДрА гАЦЕМяМ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи  ЦДрА гАЦЕМяМ 02;2020;PREFAT;120 000,00
814621;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи цхФ гАчгсЦ гАтгхМ;2020;PREFAT;250 000,00
813110;Ecole Primaire;гАФсАгйМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАцхМяи;2020;PREFAT;250 000,00
812125;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАхгьД;2020;FADES;30 000,00
814625;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАлЦгА;2020;PREFAT;250 000,00
814117;Ecole Primaire; гАмглх ;Extention; хДга чгзгй згоМи ;гАЦояси гАехйогфМи гАмлгл;2020; FADES ;45 000,00
812611;Ecole Primaire;гАсхМни;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАпяМзгй;2020;PREFAT;250 000,00
814113;Ecole Primaire;гАмглх;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАямМЦи;2020;FADES;30 000,00
812638;Ecole Primaire;гАсхМни;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАяФгФДи;2020;PREFAT;250 000,00
812323;Ecole Primaire;гАтхМъи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАяФМсгй;2020;PREFAT;250 000,00
813119;Ecole Primaire;гАФсАгйМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАсял;2021;PREFAT;120 000,00
812215;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАтячМи;2020;FADES;30 000,00
813606;Ecole Primaire;мщФр;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАтяМтМяи;2020;PREFAT;250 000,00
813606;Ecole Primaire;мщФр;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАтяМтМяи;2020;PREFAT;120 000,00
813112;Ecole Primaire;гАФсАгйМи;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи гАузгДМД;2020;FADES;30 000,00
813112;Ecole Primaire;гАФсАгйМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАузгДМД;2020;FADES;250 000,00
812335;Ecole Primaire;гАтхМъи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАуФгАмМи;2020;PREFAT;250 000,00
813130;Ecole Primaire;гАФсАгйМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАзкгЦДМи;2022;PREFAT;120 000,00
814610;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи ячФхи гАмЦяга ;2020;FADES;100 000,00
814602;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАзлгхДи;2020;FADES;100 000,00
815603;Ecole Primaire;гАтягяои;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАзФгМо;2020;FADES;500 000,00
815102;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАщйм хФмлАи;2020;PREFAT;250 000,00
812636;Ecole Primaire;гАсхМни;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАщяМФгй;2020;PREFAT;250 000,00
815131;Ecole Primaire;хФмлАи;Extention;хДга чгзгй згоМи;гАЦояси гАехйогфМи гААхМи;2020;FADES;45 000,00
815131;Ecole Primaire;хФмлАи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гААхМи;2020;FADES;30 000,00
814103;Ecole Primaire;гАмглх;Extention;хДга цсМли;гАЦояси гАехйогфМи гАЦхМй ;2020;FADES;40 000,00
812131;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАЦйхсьи;2019;FADES;120 000,00
812217;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи гАЦнуФЦи;2020;FADES;30 000,00
812217;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга цсМли;гАЦояси гАехйогфМи гАЦнуФЦи;2020;FADES;40 000,00
812618;Ecole Primaire;гАсхМни ;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи щьДгси ;2020;FADES;30 000,00
812606;Ecole Primaire;гАсхМни ;Extention;сМгл ;гАЦояси гАгхйогфМи гАхАгьи ;2020;FADES;46 000,00
813622;Ecole Primaire;мщФр;Extention;щжга ймжМяМ ;гАЦояси гАгхйогфМи гАЦягМмМи;2020;FADES;120 000,00
813622;Ecole Primaire;мщФр;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАЦягМмМи;2019;FADES;700 000,00
812334;Ecole Primaire;гАтхМъи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАЦАгАси;2020;PREFAT;250 000,00
812332;Ecole Primaire;гАтхМъи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАДлгм;2020;PREFAT;250 000,00
814624;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАДлгм Дуя гААЕ;2020;PREFAT;250 000,00
813626;Ecole Primaire;мщФр;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи цФАго гАзМсгФМ;2020;PREFAT;250 000,00
813626;Ecole Primaire;мщФр;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи цФАго гАзМсгФМ;2020;PREFAT;120 000,00
818181;Ecole Primaire;хФмлАи;Creation;гмогк;гАЦояси гАгхйогфМи хФмлАи гАЦяър 2;2020;FADES;600 000,00
815106;Ecole Primaire;хФмлАи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи хфя цмЦо;2020;FADES;30 000,00
815613;Ecole Primaire;гАтягяои;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи хфя гАщМж;2020;PREFAT;250 000,00
813201;Lycee;гАФсАгйМи;Creation;гмогк;ЦхМй ЦзЕо зМД лАФАи;2023;BT;100 000,00
813609;College;мщФр;Creation;гмогк;гАЦояси гАезогоМи мщФр;2023;BT;285 000,00
818181;College;хФмлАи ;Creation;гмогк;гАЦояси гАезогоМи хФмлАи;2023;BT;285 000,00
818181;Ecole Primaire;гАзАг;Creation;гмогк;гАЦояси гАгхйогфМи гАЦясЛ гАях;2023;BT;800 000,00
818181;Ecole Primaire;гАчМяФгД гАтЦгАМи;Creation;гмогк;гАЦояси гАгхйогфМи гАйчсМЦ гАяхзМ  ;2021;BT;600 000,00
818181;Ecole Primaire;гАчМяФгД гАтЦгАМи;Creation;гмогк;гАЦояси гАехйогфМи гАЦДгя;2022;FADES;600 000,00
814109;Lycee;гАмглх;Creation;ЦьзЦ ЦяърМ ;ЦзЕо зАМ гАрФгФМ ;2020;BAD;2 200 000,00
818181;Ecole Primaire;мщФр;Creation;гмогк;гАЦояси гАехйогфМи мщФр ггАЦяър 2  гАчМяФгД;2020;FADES;600 000,00
812139;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи огя гАцЦгД;2020;FADES;30 000,00
814114;Ecole Primaire;гАмглх;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи огя няМщ;2020;FADES;30 000,00
812310;Ecole Primaire;гАтхМъи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи пягз зщгД;2020;PREFAT;250 000,00
813129;Ecole Primaire;гАФсАгйМи;Rehabilitation;уМгДи гАЦлЦФзи гАумМи ;гАЦояси гАгхйогфМи гАсогяи ;2020;Secours_Islamique;30 000,00
813123;Ecole Primaire;гАФсАгйМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи ягс гАзМки;2020;PREFAT;250 000,00
813123;Ecole Primaire;гАФсАгйМи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи ягс гАзМки;2020;PREFAT;120 000,00
813426;Ecole Primaire;гАзАг;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи уМгои гАтЦгАМи;2020;PREFAT;250 000,00
813426;Ecole Primaire;гАзАг;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи уМгои гАтЦгАМи;2020;PREFAT;120 000,00
813424;Ecole Primaire;гАзАг;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи ьяри гАтЦгАМи;2022;PREFAT;120 000,00
814118;Ecole Primaire;гАмглх;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМи зМки гАДсга;2018;FADES;30 000,00
815148;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи щяч гАуМФои;2020;PREFAT;250 000,00
812303;Ecole Primaire;гАтхМъи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи чяМи гАЕФгях;2020;PREFAT;250 000,00
812339;Ecole Primaire;хФмлАи;Extention;хДга чгзгй згоМи;гАЦояси гАехйогфМи АяЦгжДМи;2020;FADES;45 000,00
814626;Ecole Primaire;ЦДрА гАЦЕМяМ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи ЦДрА гАЦЕМяМ 02;2020;PREFAT;250 000,00
812621;Ecole Primaire;гАсхМни;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАсФгъй;2021;PREFAT;250 000,00
812225;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи гАмЦгЦ;2019;FADES;30 000,00
815604;Ecole Primaire;гАтягяои;Extention;чсЦ ймжМяМ;"гАЦояси гАгхйогфМи
 гАмсМД гАшясАгФМ/ хфя гАмАФ";2019;FADES;120 000,00
815604;Ecole Primaire;гАтягяои;Rehabilitation;уМгДи згЦи;"гАЦояси гАгхйогфМи
 гАмсМД гАшясАгФМ/ хфя гАмАФ";2021;FADES;260 000,00
812205;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМигАйяхМи;2019;FADES;30 000,00
812223;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМигАмДхгр;2020;FADES;30 000,00
814105;Ecole Primaire;гАмглх;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМигАтФгтМ;2020;FADES;30 000,00
812131;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМигАЦйхсьи;2020;FADES;30 000,00
812107;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга Фмогй умМи;гАЦояси гАехйогфМигАЕоЛ;2020;FADES;30 000,00
815124;Ecole Primaire;хФмлАи;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМицФАго згтФя;2020;FADES;120 000,00
812104;College;гАчМяФгД гАлДФхМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгзогоМи 2 Цгяс 1934;2020;BEI;800 000,00
813608;Lycee;мщФр;Rehabilitation;уМгДи згЦи;ЦхМй ЦзЕо мщФр ;2020;BEI;800 000,00
