code_et;nature;delll;type_inter;details;ecole;Ann_prog;Bailleur;montant
813609;College;мщФр;Rehabilitation;уМгДи згЦи;ЦхМй гзогоМи мщФя ;2020;BEI;800 000,00
812606;Lycee;гАсхМни;Rehabilitation;уМгДи згЦи;ЦзЕо гАсхМни ;2020;BEI;800 000,00
812103;Lycee;гАчМяФгД гАлДФхМи;Rehabilitation;уМгДи згЦи;ЦзЕо гАтгоАМ зьг гААЕ ;2020;BEI;800 000,00
813607;College;мщФр;Rehabilitation;уМгДи згЦи;гАЦояси гАгзогоМи гАрМгйМД;2020;BEI;800 000,00
812113;Lycee;гАчМяФгД гАтЦгАМи;Rehabilitation;уМгДи згЦи;ЦзЕо гхД гАлргя хгАчМяФгД;2020;BAD;157 000,00
813406;Lycee;гАзАг;Extention;хДга Цнхя йчДМ;ЦзЕо гАзАг 2;2020;BAD;270 000,00
813402;Ecole Primaire;гАзАг;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи гАхмМяи;2021;BT;50 000,00
812127;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;уМгДи;гАЦояси гАехйогфМи гАЦДтМи 1;2024;ENIUM;100 000,00
812127;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;уМгДи;гАЦояси гАехйогфМи пягз гАйЦгя;2024;ENIUM;200 000,00
812151;Ecole Primaire;гАчМяФгД гАтЦгАМи ;Extention;уМгДи;гАЦояси гАгхйогфМи ЦглА гАсзгМоМи ;2024;ENIUM;200 000,00
812151;Ecole Primaire;гАчМяФгД гАтЦгАМи ;Extention;хДга Фмогй умМи;гАЦояси гАгхйогфМи ЦглА гАсзгМоМи ;2021;FADES;30 000,00
815161;Ecole Primaire;хФмлАи;Extention;хДга чгзгй згоМи;гАЦояси гАгхйогфМи гАыФгЕя;2021;FADES;50 000,00
812626;Ecole Primaire;гАсхМни ;Extention;хДга сМгл;гАЦояси гАехйогфМи гАЦзяглМ;2018;FADES;20 000,00
812626;Ecole Primaire;гАсхМни ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАЦзяглМ;2018;FADES;120 000,00
815161;Ecole Primaire;хФмлАи;Extention;хДга Фмогй умМи;гАЦояси гАгхйогфМи гАыФгЕя;2018;FADES;30 000,00
814633;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАзФгМДМи ;2021;PREFAT;250 000,00
814633;Ecole Primaire;Дуя гААЕ;Extention;хДга щжга ймжМяМ;гАЦояси гАгхйогфМи гАзФгМДМи ;2021;PREFAT;120 000,00
812605;Ecole Primaire;гАсхМни;Extention;хДга чгзгй згоМи;гАЦояси гАгхйогфМи гАзФМки;2021;FADES;50 000,00
815149;Ecole Primaire;хФмлАи;Extention;хДга чгзгй згоМи;гАЦояси гАгхйогфМи гАЦзящи (2чгзгй);2021;FADES;100 000,00
812206;Ecole Primaire;гАчМяФгД гАлДФхМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАЦДуФяи;2021;FADES;500 000,00
813127;Ecole Primaire;гАФсАгйМи ;Extention;хДга Фмогй умМи;гАЦояси гАгхйогфМи цФАго хгЦя ;2021;FADES;30 000,00
813412;Ecole Primaire;гАзАг;Extention;хДга Фмогй умМи;гАЦояси гАгхйогфМи гАДчгр ;2021;FADES;30 000,00
812149;Ecole Primaire;гАФсАгйМи ;Extention;хДга Фмогй умМи;гАЦояси гАгхйогфМи гхД сМДг;2021;FADES;30 000,00
812149;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;чгзи ;гАЦояси гАгхйогфМи цФАго мЦФои;2020;FADES;45 000,00
812149;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга Фмогй умМи;гАЦояси гАгхйогфМи цФАго мЦФои;2021;FADES;30 000,00
812315;Ecole Primaire;гАтхМъи ;Extention;хДга щжга ймжМяМ;гАЦояси гАгхйогфМи гАъяЦи ;2021;PREFAT;120 000,00
812315;Ecole Primaire;гАтхМъи ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАъяЦи ;2021;PREFAT;250 000,00
813625;Ecole Primaire;мщФр;Extention;хДга Фмогй умМи ; гАЦояси гАехйогфМЬи  нМь гАФго 2;2021;FADES;60 000,00
813108;Ecole Primaire;гАФсАгйМи;Extention;хДга Фмогй умМи;гАЦояси гАгхйогфМи зМД лАФАи ;2021;FADES;30 000,00
812301;College;гАтхМъи;Extention;хДга чгзи Цяглзи;гАЦояси гАезогоМи  гАтхМъи;2023;BT;180 000,00
813611;College;мщФр;Rehabilitation;оягсгй;гАЦояси гАезогоМи гАрЦАи;2021;BT;100 000,00
813105;College;гАФсАгйМи;Extention;хДга цсМгл;гАЦояси гАезогоМи гАтгхМ;2021;BT;40 000,00
812121;Lycee;гАчМяФгД гАтЦгАМи;Extention;хДга02 чгзи згоМи;ЦзЕо гАхгьД;2021;BT;180 000,00
814622;College;гАчМяФгД гАтЦгАМи;Extention;хДга чгзгй згоМи;гАЦояси гАезогоМи гАЦДгя;2021;BT;50 000,00
813108;College;гАФсАгйМи;Rehabilitation;уМгДи згЦи;гАЦояси гАезогоМи гАФсАгйМи;2021;BT;700 000,00
813108;College;гАФсАгйМи;Rehabilitation;уМгДи ЦлЦФзгй умМи;гАЦояси гАезогоМи гАФсАгйМи;2021;BT;120 000,00
813609;College;мщФр;Extention;хДга чгзгй згоМи;гАЦояси гАезогоМи мщФр;2021;BT;50 000,00
812303;College;гАтхМъи;Extention;хДга чгзи Цяглзи ;гАЦояси гАезогоМи сМоМ зАМ хД сгАЦ;2019;BT;100 000,00
814620;College;ЦДрА гАЦЕМяМ;Extention;хДга Цнхя йчДМ;гАЦояси гАезогоМи ЦДрА гАЦЕМяМ;2021;BAD;250 000,00
814109;Lycee;гАчМяФгД гАтЦгАМи;Rehabilitation;уМгДи згЦи;ЦхМй ЦзЕо зАМ гАрФгФМ;2021;BT;350 000,00
813106;Lycee;гАФсАгйМи ;Rehabilitation;оягсгй;ЦзЕо гхД нАоФД ;2021;BT;50 000,00
813406;Lycee;гАзАг;Extention;хДга чгзгй згоМи;ЦзЕо гАзАг 2;2021;BT;100 000,00
813608;Lycee;мщФр;Rehabilitation;уМгДи згЦи;ЦзЕо мщФр;2021;BT;600 000,00
812105;Lycee;гАчМяФгД гАлДФхМи;Rehabilitation;уМгДи ЦлЦФзгй умМи;ЦзЕо ячгои ;2021;BT;120 000,00
812326;Ecole Primaire;гАтхМъи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАзФгЦяМи ;2021;FADES;100 000,00
812109;Ecole Primaire;гАчМяФгД гАтЦгАМи ;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи цФАго щямгД ;2021;BT;50 000,00
815129;Ecole Primaire;хФмлАи;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи гхД нАоФД ;2021;BT;50 000,00
814603;Ecole Primaire;ЦДрА гАЦЕМяМ;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи гАщАгМАМи;2021;BT;50 000,00
815614;Ecole Primaire;гАтягяои;Rehabilitation;уМгДи згЦи; гАЦояси гАехйогфМЬи хД рАФт ;2022;PREFAT;250 000,00
815614;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи хД рАФт ;2022;PREFAT;120 000,00
815614;Ecole Primaire;гАтягяои  ;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи хМя ряФч;2022;PREFAT;270 000,00
813130;Ecole Primaire;гАФсАгйМи;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи  гАзкгЦДМи;2022;PREFAT;270 000,00
815612;Ecole Primaire;гАтягяои  ;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи  йМсМя гАтФгМмМи;2022;PREFAT;270 000,00
813406;Ecole Primaire;гАзАг;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАячМ;2022;PREFAT;120 000,00
813406;Ecole Primaire;гАзАг;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи гАячМ;2022;PREFAT;320 000,00
815152;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи цФАго Цхгяъ;2022;PREFAT;270 000,00
813128;Ecole Primaire;гАФсАгйМи;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи  гАсАгЦ;2022;PREFAT;270 000,00
813425;Ecole Primaire;гАзАг;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи цФАго гАсзМогД;2022;PREFAT;270 000,00
812632;Ecole Primaire;гАсхМни;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи Фго гАняМФз ;2022;PREFAT;270 000,00
813119;Ecole Primaire;гАФсАгйМи;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи гАсял;2022;PREFAT;270 000,00
814603;Ecole Primaire;ЦДрА гАЦЕМяМ;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи гАщАгМАМи;2022;FADES;300 000,00
815112;College;хФмлАи;Rehabilitation;оягсгй;гАЦояси гАезогоМи гЦгЦ смДФД;2021;BT;50 000,00
812118;College;гАчМяФгД гАлДФхМи ;Rehabilitation;уМгДи згЦи;гАЦояси гАезогоМи  гхД тящ;2022;BT;800 000,00
813607;College;мщФр;Rehabilitation;уМгДи згЦи;гАЦояси гАезогоМи мМ гАрМгйМД ;2022;BT;800 000,00
815112;College;хФмлАи;Rehabilitation;уМгДи згЦи;гАЦояси гАезогоМи гЦгЦ смДФД;2022;BT;800 000,00
814623;College;ЦДрА гАЦЕМяМ ;Rehabilitation;уМгДи згЦи;гАЦояси гАезогоМи  сМоМ сзо;2022;BT;100 000,00
813402;College;гАзАг;Rehabilitation;уМгДи згЦи;гАЦояси гАезогоМи  гАЦсгзМо;2022;BT;100 000,00
814110;College;гАмглх;Rehabilitation;уМгДи згЦи;гАЦояси гАезогоМи  гхД гхМ гАжМгщ;2022;BT;150 000,00
813609;College;мщФр ;Rehabilitation;уМгДи згЦи;гАЦояси гАезогоМи  мщФр;2022;BT;200 000,00
813105;College;гАФсАгйМи;Rehabilitation;оягсгй;гАЦояси гАезогоМи  гАтгхМ ;2022;BT;50 000,00
812606;Lycee;гАсхМни;Rehabilitation;уМгДи згЦи;ЦзЕо гАсхМни;2022;BT;800 000,00
812606;Lycee;гАсхМни;Rehabilitation;уМгДи згЦи;ЦзЕо гАсхМни;2022;BT;700 000,00
812103;Lycee;гАчМяФгД гАлДФхМи ;Rehabilitation;уМгДи згЦи;ЦзЕо тгоАМ зьг гААЕ;2022;BT;800 000,00
813106;Lycee;гАФсАгйМи;Rehabilitation;уМгДи згЦи; ЦхМй ЦзЕо гхД нАоФД;2022;BT;440 000,00
814610;Lycee;Дуя гААЕ;Rehabilitation;оягсгй;ЦзЕо Дуя гААЕ;2022;BT;50 000,00
813611;Lycee;мщФр;Rehabilitation;уМгДи згЦи;хДга Цьхн гАрЦАи;2022;BT;550 000,00
815603;Lycee;гАтягяои;Rehabilitation;оягсгй;ЦхМй гзогоМи гАтягяои;2022;BT;50 000,00
815614;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи хМя гАряФч;2022;PREFAT;120 000,00
815612;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи йМсМя гАтФгМмМи ;2022;PREFAT;120 000,00
813107;Ecole Primaire;гАФсАгйМи;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи  чуя гААЦси ;2022;PREFAT;120 000,00
813627;Ecole Primaire;мщФр;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи  мЦгЦ йяри;2022;PREFAT;120 000,00
813128;Ecole Primaire;гАФсАгйМи ;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи  гАсАгЦ ;2022;PREFAT;120 000,00
815610;Ecole Primaire;гАтягяои;Extention;хДга сМгл; гАЦояси гАехйогфМЬи  гхД рАФт;2020;FADES;40 000,00
815610;Ecole Primaire;гАтягяои;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАехйогфМЬи  гхД рАФт;2021;Secours_Islamique;30 000,00
815606;Ecole Primaire;гАтягяои;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАехйогфМЬи  тягМьМи гАлДФхМи;2021;Secours_Islamique;30 000,00
815602;Ecole Primaire;гАтягяои;Rehabilitation;уМгДи; гАЦояси гАехйогфМЬи  хфя гАЕФМоМ;2021;BT;100 000,00
815608;Ecole Primaire;гАтягяои ;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи гоФгр ;2022;PREFAT;120 000,00
813425;Ecole Primaire;гАзАг ;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи цФАго гАсзМогД ;2022;PREFAT;120 000,00
813419;Ecole Primaire;гАзАг;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи  гАьгЕя ущя;2022;PREFAT;120 000,00
815624;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи  гАЕФгДМ ;2022;PREFAT;120 000,00
813623;Ecole Primaire;мщФр;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи  гАзДч мщФр;2022;PREFAT;120 000,00
812632;Ecole Primaire;гАсхМни ;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи Фго гАняМФз ;2022;PREFAT;120 000,00
815611;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи  гАЦсгзоМи гАлДФММи;2022;PREFAT;120 000,00
815139;Ecole Primaire;хФмлАи ;Extention;хДга чгзгй згоМи; гАЦояси гАехйогфМЬи  20 Цгяс (2 чгзгй);2022;BT;104 000,00
812605;Ecole Primaire;гАсхМни ;Extention;хДга чгзгй згоМи; гАЦояси гАехйогфМЬи  гАзФМки ;2022;BT;52 000,00
812217;Ecole Primaire;гАчМяФгД гАлДФхМи ;Extention;хДга чгзгй згоМи; гАЦояси гАехйогфМЬи   гАЦнуФЦи (2 чгзгй);2022;BT;104 000,00
818181;Lycee;гАчМяФгД гАтЦгАМи;Rehabilitation;уМгДи згЦи;гАЦяър гАлЕФМ ААйъФМД гАЦсйЦя (ймФМА ЦхМй огя гАцЦгД );2020;BT;3 000 000,00
812609;Ecole Primaire;гАсхМни ;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи огя хД згфти;2017;BT;500 000,00
812609;Ecole Primaire;гАсхМни ;Extention;хДга чгзгй згоМи; гАЦояси гАехйогфМЬи  огя хД згМти ;2022;BT;52 000,00
814113;Ecole Primaire;гАмглх ;Extention;хДга ЦьзЦ; гАЦояси гАехйогфМЬи  гАямМЦи ;2022;BAD;70 000,00
814108;Ecole Primaire;гАмглх ;Extention;хДга Фмогй умМи ; гАЦояси гАехйогфМЬи гАчДьяи;2021;FADES;30 000,00
814111;Ecole Primaire;гАмглх ;Extention;хДга Фмогй умМи ; гАЦояси гАехйогфМЬи  цФАго зхгс ;2021;FADES;30 000,00
814111;Ecole Primaire;гАмглх ;Extention;хДга ЦьзЦ; гАЦояси гАехйогфМЬи  цФАго зхгс ;2022;BAD;70 000,00
813602;Ecole Primaire;мщФр;Extention;хДга ЦьзЦ; гАЦояси гАехйогфМЬи  зМД гАхМжга ;2022;BAD;70 000,00
814106;Ecole Primaire;гАмглх ;Extention;хДга ЦьзЦ; гАЦояси гАехйогфМЬи  гАсяли ;2022;BAD;70 000,00
813608;Ecole Primaire;мщФр ;Extention;хДга ЦьзЦ; гАЦояси гАехйогфМЬи  гАньгьщи ;2022;BAD;70 000,00
815101;Ecole Primaire;хФмлАи ;Extention;хДга чгзгй згоМи; гАЦояси гАехйогфМЬи  хФмлАи гАЦяър (2 чгзгй);2022;BT;104 000,00
815101;Ecole Primaire;хФмлАи ;Extention;хДга Фмогй умМи; гАЦояси гАехйогфМЬи  хФмлАи гАЦяър ;2022;BT;30 000,00
815623;Ecole Primaire;гАтягяои ;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАехйогфМЬи  цФАго гАцмЦя;2022;BT;30 000,00
812609;Ecole Primaire;гАсхМни ;Extention;хДга Фмогй умМи; гАЦояси гАехйогфМЬи  огя хД згМти ;2022;BT;30 000,00
815619;Ecole Primaire;мщФр;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАехйогфМЬи  ФгоМ гАлхгс;2022;BT;30 000,00
813420;Ecole Primaire;гАзАг ;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАехйогфМЬи  ЦмгщМы чьгя ;2022;BT;30 000,00
814631;Ecole Primaire;ЦДрА гАЦЕМяМ;Extention;хДга Фмогй умМи; гАЦояси гАехйогфМЬи  гАмЦМогй гАтячМи ;2022;BT;30 000,00
813402;Ecole Primaire;гАзАг ;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАехйогфМЬи  хмМяи гАзАг;2022;BT;30 000,00
813423;Ecole Primaire;гАзАг;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАехйогфМЬи  Цуягьи;2022;BT;30 000,00
812637;Ecole Primaire;гАсхМни ;Extention;хДга цсМли; гАЦояси гАехйогфМЬи  щжАФД;2022;BT;60 000,00
812128;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга цсМли; гАЦояси гАехйогфМЬи гАшгхгй;2022;BT;90 000,00
813105;College;гАФсАгйМи ;Extention;хДга чгзгй згоМи;гАЦояси гАезогоМи гАтгхМ;2022;BT;52 000,00
814611;College;Дуя гААЕ ;Extention;хДга чгзи Цяглзи;гАЦояси гАезогоМи  ъхгяи;2022;BT;90 000,00
812120;College;гАчМяФгД гАтЦгАМи ;Extention;хДга чгзгй згоМи;гАЦояси гАезогоМи гхМ рЦзи гАхАФМ ;2022;BT;52 000,00
815112;College;хФмлАи ;Extention;хДга Фмогй умМи;гАЦояси гАезогоМи гЦгЦ смДФД;2022;BT;30 000,00
813610;College;мщФр;Extention;хДга Фмогй умМи;гАЦояси гАезогоМи йчДМи ;2022;BT;30 000,00
812114;Lycee;гАчМяФгД гАтЦгАМи ;Extention;хДга чгзгй згоМи;ЦзЕо  огя гАцЦгД ;2022;BT;104 000,00
812606;Lycee;гАсхМни ;Extention;хДга чгзи Цяглзи;ЦзЕо  гАсхМни ;2022;BT;90 000,00
812114;Lycee;гАчМяФгД гАтЦгАМи ;Extention;хДга Фмогй умМи;ЦзЕо огя гАцЦгД ;2022;BT;30 000,00
814621;Lycee;ЦДрА гАЦЕМяМ;Rehabilitation;уМгДи Фмогй умМи;ЦзЕо ЦДрА гАЦЕМяМ;2022;BT;30 000,00
814616;Ecole Primaire;ЦДрА гАЦЕМяМ;Rehabilitation;оягсгй;гАЦояси гАехйогфМи гАзргзри ;2024;BT;50 000,00
814616;Ecole Primaire;ЦДрА гАЦЕМяМ;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи гАзргзри ;2022;FADES;200 000,00
815129;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи гхД нАоФД хФмлАи;2022;FADES;240 000,00
812630;Ecole Primaire;гАсхМни;Extention;хДга Фмогй умМи ;гАЦояси гАехйогфМи мМ гАяМгж ;2018;FADES;150 000,00
813421;Ecole Primaire;гАзАг;Extention;ЦлЦФзи умМи ; гАЦояси гАехйогфМЬи  гАлАгАхигАрзМягй ;2018;FADES;30 000,00
813421;Ecole Primaire;гАзАг;Extention;хДга сМгл; гАЦояси гАехйогфМЬи  гАлАгАхигАрзМягй ;2018;FADES;64 000,00
812620;Ecole Primaire;гАсхМни ;Extention;хДга сМгл;гАЦояси гАехйогфМи ЕЦго ;2018;FADES;30 000,00
813625;Ecole Primaire;мщФр;Extention;хДга сМгл;гАЦояси гАехйогфМи нМь гАФго 02;2021;FADES;60 000,00
812330;Ecole Primaire;гАтхМъи ;Extention;хДга сМгл; гАЦояси гАехйогфМЬи  сМоМ ЦмЦФо ;2019;FADES;20 000,00
812330;Ecole Primaire;гАтхМъи ;Extention;хДга щжга ймжМяМ; гАЦояси гАехйогфМЬи  сМоМ ЦмЦФо ;2018;FADES;120 000,00
812632;Ecole Primaire;гАсхМни;Extention;хДга ЦьзЦ ЦоясМ;гАЦояси гАехйогфМи Фго гАняМФз ;2018;FADES;150 000,00
815124;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи  цФАго згтФя ;2020;FADES;600 000,00
814601;Ecole Primaire;Дуя гААЕ ;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи  сМоМ зАМ хД Дуя гААЕ ;2022;FADES;200 000,00
812109;Ecole Primaire;гАчМяФгД гАтЦгАМи ;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи  цФАго щямгД ;2022;FADES;400 000,00
815144;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи  гАзФгчхМи хФмлАи ;2021;FADES;250 000,00
814632;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи згЦи;гАЦояси гАехйогфМи нхДи гАьЦгЦи;2022;FADES;200 000,00
815124;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи цФАго згтФя;2023;BT;600 000,00
812109;Ecole Primaire;гАчМяФгД гАтЦгАМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи цФАго щямгД ;2023;BT;400 000,00
814601;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи Дуя гААЕ гАЦяър;2023;BT;200 000,00
812609;Ecole Primaire;гАсхМни;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи огя хД згМти ;2023;BT;300 000,00
815144;Ecole Primaire;хФмлАи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАзФгчхМи ;2023;BT;500 000,00
812118;College;гАчМяФгД гАтЦгАМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгзогоМи гхД тящ гАчсь 3;2023;BT;500 000,00
813108;College;гАФсАгйМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгзогоМи гАФсАгйМи чсь 2;2023;BT;700 000,00
813105;College;гАФсАгйМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгзогоМи гАтгхМ ;2023;BT;700 000,00
812112;College;гАчМяФгД гАтЦгАМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгзогоМи гАмуяМ;2023;BT;100 000,00
813610;College;мщФр;Rehabilitation;оягсгй;гАЦояси гАезогоМи гАйчДМи ;2023;BT;50 000,00
815110;College;хФмлАи;Rehabilitation;оягсгй;гАЦояси гАезогоМи гАйчДМи хФмлАи;2023;BT;50 000,00
814609;College;Дуя гААЕ;Rehabilitation;оягсгй;гАЦояси гАезогоМи гАйчДМи Дуя гААЕ;2023;BT;50 000,00
812106;College;гАчМяФгД гАтЦгАМи;Rehabilitation;оягсгй;гАЦояси гАезогоМи гАйчДМи гАчМяФгД гАлДФхМи;2023;BT;50 000,00
812203;Lycee;гАчМяФгД гАлДФхМи;Rehabilitation;уМгДи згЦи;ЦзЕо гАчМяФгД чсь1;2022;BT;700 000,00
812203;Lycee;гАчМяФгД гАлДФхМи;Rehabilitation;уМгДи згЦи;ЦзЕо гАчМяФгД чсь2;2023;BT;500 000,00
812113;Lycee;гАчМяФгД гАлДФхМи;Rehabilitation;уМгДи Цнхя;ЦзЕо гхД лргя;2023;BAD;300 000,00
812114;Lycee;гАчМяФгД гАтЦгАМи;Rehabilitation;уМгДи згЦи;ЦзЕо огя гАцЦгД;2023;BT;800 000,00
812122;Lycee;гАчМяФгД гАтЦгАМи;Rehabilitation;оягсгй;ЦзЕо гАяМгжи ;2023;BT;50 000,00
812101;Lycee;гАчМяФгД гАлДФхМи;Rehabilitation;оягсгй;ЦзЕо зчхи ;2023;BT;50 000,00
815601;Lycee;гАтягяои;Rehabilitation;оягсгй;ЦзЕо гАтягяои;2023;BT;50 000,00
