code_et;nature;delll;type_inter;details;ecole;Ann_prog;Bailleur;montant
813402;Lycee;гАзАг;Rehabilitation;уМгДи згЦи;ЦхМй гзогоМи гАЦсгзМо;2022;BT;500 000,00
815112;Lycee;хФмлАи;Rehabilitation;уМгДи згЦи;ЦхМй гЦгЦ смДФД;2023;BT;800 000,00
812105;Lycee;гАчМяФгД гАлДФхМи;Rehabilitation;уМгДи згЦи;ЦхМй ЦзЕо ячгои;2023;BT;500 000,00
813108;Lycee;гАФсАгйМи;Rehabilitation;оягсгй;ЦхМй гАезогоМи гАФсАгйМи;2023;BT;50 000,00
812634;Ecole Primaire;гАсхМни;Extention;хДга чгзи згоМи;гАЦояси гАгхйогфМи гАьягхАсМи ;2023;BT;90 000,00
815101;Ecole Primaire;хФмлАи;Extention;хДга 02чгзи згоМи;гАЦояси гАгхйогфМи хФмлАи гАЦяър;2023;BT;180 000,00
813612;Ecole Primaire;мщФр;Extention;хДга чгзи згоМи;гАЦояси гАгхйогфМи цФАго нАщ гААЕ;2023;BT;90 000,00
813612;Ecole Primaire;мщФр;Extention;хДга ЦлЦФзи умМи;гАЦояси гАгхйогфМи цФАго нАщ гААЕ;2023;BT;80 000,00
812101;Ecole Primaire;гАчМяФгД гАтЦгАМи ;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМигАйьхМчМи  гАгсФгя ;2020;FADES;30 000,00
812615;Ecole Primaire;гАсхМни ;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи  гАсхгяи;2019;Secours_Islamique;30 000,00
812330;Ecole Primaire;гАтхМъи;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи сМоМ ЦмЦФо;2019;Secours_Islamique;30 000,00
812326;Ecole Primaire;гАтхМъи;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи гАзФгЦяМи ;2020;FADES;30 000,00
814121;Ecole Primaire;гАмглх;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи оФгя гАщягмйМи ;2018;FADES;100 000,00
814112;Ecole Primaire;гАмглх;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи цФАго згЦя;2019;Secours_Islamique;30 000,00
813402;Ecole Primaire;гАзАг ;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи гАхмМяи ;2020;FADES;30 000,00
813612;Ecole Primaire;мщФр;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи цФАго нАщ гААЕ ;2018;FADES;171 000,00
815616;Ecole Primaire;гАтягяои ;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи гАмягМяМи;2019;Secours_Islamique;30 000,00
815144;Ecole Primaire;хФмлАи ;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи гАзФгчхМи ;2019;Secours_Islamique;30 000,00
812608;Ecole Primaire;гАсхМни ;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи гАтящи ;2019;Secours_Islamique;30 000,00
814633;Ecole Primaire;Дуя гААЕ ;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи гАзФгМДМи ;2019;Secours_Islamique;30 000,00
812226;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;ЦлЦФзи умМи ;гАЦояси гАгхйогфМи гАчФгсЦ;2020;FADES;30 000,00
812226;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи гАчФгсЦ;2023;AMIS;200 000,00
813624;Ecole Primaire;мщФр;Extention;хДга ЦьзЦ ЦоясМ;гАЦояси гАгхйогфМи гАрМгяи ;2023;BAD;200 000,00
812226;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга ЦьзЦ ЦоясМ;гАЦояси гАгхйогфМи гАчФгсЦ;2023;AMIS;200 000,00
812602;Ecole Primaire;гАсхМни ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи зМД хФЦяи ;2019;FADES;120 000,00
814632;Ecole Primaire;Дуя гААЕ ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи гАхтгМяМи ;2019;FADES;120 000,00
812103;Ecole Primaire;гАчМяФгД гАтЦгАМи ;Extention;хДга щжга ймжМяМ;гАЦояси гАехйогфМи шяхМ гАчМяФгД  ;2018;FADES;120 000,00
813624;Ecole Primaire;мщФр;Extention;хДга щжга ймжМяМ;гАЦояси гАгхйогфМи гАрхгяи;2019;FADES;120 000,00
812120;College;гАчМяФгД гАтЦгАМи ;Extention;хДга чгзи езАгЦМи ;гАЦояси гАезогоМи гхМ рЦзи гАхАФМ ;2022;BT;52 000,00
812120;College;гАчМяФгД гАтЦгАМи;Extention;хДга чгзгй згоМи;гАЦояси гАгзогоМи гхМ рЦзи гАхАФМ;2023;BT;90 000,00
812202;College;гАчМяФгД гАлДФхМи;Extention;хДга чгзи згоМи;гАЦояси гАгзогоМи гсо гхД щягй;2023;BT;90 000,00
812202;College;гАчМяФгД гАлДФхМи;Extention;хДга чгзи гнйугу;гАЦояси гАгзогоМи гсо гхД щягй;2023;BT;130 000,00
812301;College;гАтхМъи;Extention;хДга чгзи Цяглзи;гАЦояси гАгзогоМи тхМъи;2023;BT;90 000,00
812121;Lycee;гАчМяФгД гАтЦгАМи;Extention;хДга02 чгзи згоМи;ЦзЕо гАхгьД;2023;BT;180 000,00
813413;Ecole Primaire;гАзАг;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАехйогфМЬи  03 цФй цФАго зЦя;2021;Secours_Islamique;30 000,00
813128;Ecole Primaire;гАФсАгйМи;Rehabilitation;уМгДи гАЦлЦФзгй гАумМи ; гАЦояси гАехйогфМЬи  гАсАгЦ ;2021;Secours_Islamique;30 000,00
818181;Lycee;гАтягяои;Creation;емогк;ЦзЕо хфя гАФущгД ;2015;BEI;7 556 804,00
818181;College;гАсхМни ;Creation;емогк;гАЦояси гАезогоМи гАзАЦ;2015;BAD;6 014 516,00
818181;College;гАтхМъи;Creation;емогк;гАЦояси гАезогоМи гАлФгФои;2015;BAD;6 014 516,00
818181;College;гАчМяФгД ;Creation;емогк;гАЦояси гАезогоМи гАчМяФгД гАлДФхМи;2013;BT;
818181;Lycee;зМД лАФАи ;Creation;емогк;ЦзЕо кгДФМ хзМД лАФАи ;2013;BT;
818181;College;гАчМяФгД гАтЦгАМи;Creation;емогк;гАЦояси гАезогоМи смДФД;2016;BT;
818181;Lycee;гАсхМни;Creation;емогк;ЦзЕо огя гАлЦзМи ;2015;BEI;7 556 804,00
812301;College;гАтхМъи;Extention;хДга чгзи Цяглзи ;гАЦояси гАезогоМи гАтхМъи;2021;BT;
812303;College;гАтхМъи;Extention;хДга  чгзйМД;гАЦояси гАезогоМи сМоМ зАМ хД сгАЦ;2021;BT;180 000,00
812302;Lycee;гАтхМъи;Extention;хДга чгзи гзАгЦМи;ЦзЕо гхД зящи ;2023;BT;130 000,00
812120;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга сМгл ;гАЦояси гАгхйогфМи гАгшгАхи ;2024;BT;40 000,00
813404;Lycee;гАзАг;Rehabilitation;уМгДи ;гАЦояси гАезогоМи гАпЕМхгй (гАхяДгДЦл гАнуФуМ );2023;BT;100 000,00
812116;College;гАчМяФгД гАтЦгАМи;Extention;хДга сМгл ;гАЦояси гАезогоМи огя гАцЦгД (йЕМфи ЦонА гАЦдсси);2024;BT;45 000,00
812148;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга сМгл ;гАЦояси гАгхйогфМи гАумгхМ 2 ;2024;BT;45 000,00
814612;Ecole Primaire;ЦДрА гАЦЕМяМ ;Rehabilitation;уМгДи ;гАЦояси гАгхйогфМи сМоМ сзо ;2024;BT;90 000,00
818181;Ecole Primaire;;Rehabilitation;уМгДи ;ФгчМгй моМоМи ;2024;BT;
815157;Ecole Primaire;хФмлАи;Rehabilitation;хДга сМгл ;гАЦояси гАгхйогфМи цФАго хФмФт;2024;BT;45 000,00
814608;Ecole Primaire;Дуя гААЕ;Rehabilitation;хДга сМгл ;гАЦояси гАгхйогфМи гАнхДи ;2024;BT;150 000,00
818181;Ecole Primaire;;Rehabilitation;нргДгй ;уМгДи гАнргДгй гАЦгфМи  ххзж гАЦдссгй гАйяхФМи;2024;BT;50 000,00
818181;Lycee;;Rehabilitation;йЕМфи гАЦонА;гАЦДоФхМи гАлЕФМи ААйяхМи ;2024;BT;11 974,60
818181;Lycee;;Rehabilitation;уМгДи гАтхъи гАъЕяхгфМи;гАЦДоФхМи гАлЕФМи ААйяхМи ;2024;BT;0
812610;Ecole Primaire;гАсхМни;Extention;хДга сМгл ;гАЦояси гАгхйогфМи огя гАлЦзМи ;2024;BT;145 000,00
812622;Ecole Primaire;гАсхМни;Extention;хДга сМгл ;гАЦояси гАгхйогфМи гАЦДлМ сАМЦ;2024;BT;60 000,00
814108;Lycee;мглх ;Rehabilitation;уМгДи ЦсъД ФыМщМ;ЦзЕо цхФ гАчгсЦ гАтгхМ ;2024;BT;83 000,00
815622;Ecole Primaire;гАтягяои;Extention;хДга сМгл ;гАЦояси гАгхйогфМи гАмогМоМи;2024;BT;50 000,00
812101;Lycee;гАчМяФгД гАлДФхМи;Extention;хДга сМгл ;ЦзЕо зчхи ;2024;BT;50 000,00
812121;Lycee;гАчМяФгД гАтЦгАМи;Rehabilitation;уМгДи ЦмФА ъЕАяхгфМ ;ЦзЕо гАхгьД ;2024;BT;24 000,00
815604;College;гАтягяои ;Rehabilitation;уМгДи ЦмФА ъЕАяхгфМ ;гзогоМи гАтФгМмМи ;2024;BT;40 000,00
815153;Ecole Primaire;хФмлАи;Extention; хДга чгзи згоМи ;гАЦояси гАгхйогфМи чуя гАохгт ;2024;BT;100 000,00
815131;Ecole Primaire;хФмлАи;Extention; хДга чгзи згоМи ;гАЦояси гАгхйогфМи гААхМи;2024;BT;100 000,00
812149;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention; хДга чгзи згоМи ;гАЦояси гАгхйогфМи цФАго мЦФои ;2024;BT;100 000,00
812146;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention; хДга чгзи згоМи ;гАЦояси гАгхйогфМи гхД зящи ;2024;BT;100 000,00
812603;Ecole Primaire;гАсхМни;Extention; хДга чгзи згоМи ;гАЦояси гАгхйогфМи зМД гАохгх;2024;BT;100 000,00
812605;Ecole Primaire;гАсхМни;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи гАзФМки;2024;BT;200 000,00
812131;Ecole Primaire;гАчМяФгД гАтЦгАМи;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи гАЦйхсьи ;2024;BT;200 000,00
812626;Ecole Primaire;гАсхМни;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи гАЦзяглМ ;2024;BT;200 000,00
812217;Ecole Primaire;гАчМяФгД гАлДФхМи;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи гАЦнуФЦи ;2024;BT;200 000,00
813122;Ecole Primaire;гАФсАгйМи;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи гАмяМи;2024;AMIS;200 000,00
814110;Ecole Primaire;гАмглх ;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи гАЦДгси ;2024;AMIS;200 000,00
814119;Ecole Primaire;гАмглх ;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи мМ гАсзгои ;2024;AMIS;200 000,00
813621;Ecole Primaire;мщФр;Extention;хДга ЦьзЦ ЦоясМ;гАЦояси гАгхйогфМи гАрЦАи ;2024;BAD;200 000,00
814102;Ecole Primaire;гАмглх ;Extention;хДга ЦьзЦ ЦоясМ;гАЦояси гАгхйогфМи гАЦмьи;2024;BAD;200 000,00
813415;Ecole Primaire;гАзАг;Extention;хДга ЦьзЦ ЦоясМ;гАЦояси гАгхйогфМи гАзяМхи ;2024;BAD;200 000,00
814107;Ecole Primaire;гАмглх ;Extention;хДга ЦьзЦ ЦоясМ;гАЦояси гАгхйогфМи гАкАгли ;2024;BAD;200 000,00
813402;Ecole Primaire;гАзАг;Extention;хДга сМгл;гАЦояси гАгхйогфМи гАхмМяи;2024;BT;160 000,00
815612;Ecole Primaire;гАтягяои ;Extention;хДга сМгл;гАЦояси гАгхйогфМи йМсМя гАтФгМмМи ;2024;BT;100 000,00
812205;College;гАчМяФгД гАлДФхМи;Extention; хДга чгзи згоМи ;гАЦояси гАгзогоМи  гАДЦФплМи ;2024;BT;100 000,00
812205;College;гАчМяФгД гАлДФхМи;Extention; хДга чгзи згоМи ;гАЦояси гАгзогоМи  гАДЦФплМи ;2024;BT;100 000,00
812603;College;гАсхМни;Extention; хДга чгзи згоМи ;гАЦояси гАгзогоМи гАЦДлМ сАМЦ ;2024;BT;100 000,00
812605;College;гАсхМни;Extention; хДга чгзи згоМи ;гАЦояси гАгзогоМи гАсхМни ;2024;BT;100 000,00
812201;College;гАчМяФгД гАтЦгАМи;Extention;хДга чгзи гнйугу;гАЦояси гАгзогоМи  гхД гАЕгДМ ;2024;BT;130 000,00
813402;College;Дуя гААЕ ;Extention;хДга чгзи Цяглзи;гАЦояси гАгзогоМи Дуя гААЕ ;2024;BT;180 000,00
814621;Lycee;ЦДрА гАЦЕМяМ ;Extention; хДга чгзи згоМи ;ЦзЕо ЦДрА гАЦЕМяМ ;2024;BT;100 000,00
815601;Lycee;гАтягяои ;Extention;хДга Цнхя йчДМ;ЦзЕогАтягяои ;2024;BAD;500 000,00
812226;Ecole Primaire;гАчМяФгД гАлДФхМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАчФгсЦ;2024;AMIS;350 000,00
814110;Ecole Primaire;гАмглх ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАЦДгси ;2024;AMIS;350 000,00
815605;Ecole Primaire;гАтягяои ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи хфя гАФущгД ;2024;BT;1 400 000,00
812326;Ecole Primaire;гАтхМъи;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАзФгЦяМи ;2024;BT;700 000,00
814623;Ecole Primaire;Дуя гААЕ ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи нхДи гАьЦгЦи ;2024;BT;700 000,00
814608;Ecole Primaire;Дуя гААЕ ;Rehabilitation;уМгДи сМгл;гАЦояси гАгхйогфМи гАнхДи ;2024;BT;150 000,00
813102;Ecole Primaire;зМД лАФАи ;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи зМД лАФАи ;2024;BT;50 000,00
814601;Ecole Primaire;Дуя гААЕ ;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи Дуя гААЕ гАЦяър гАчсь 2 ;2024;BT;50 000,00
813109;Ecole Primaire;гАФсАгйМи ;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи гАЦячх ;2024;BT;50 000,00
815607;Ecole Primaire;гАтягяои ;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи гАйчоЦ ;2024;BT;50 000,00
812104;College;гАчМяФгД гАтЦгАМи;Rehabilitation;уМгДи згЦи;гАЦояси гАгзогоМи 2 Цгяс 1934;2024;BT;3 000 000,00
813609;College;мщФр ;Rehabilitation;уМгДи згЦи;гАЦояси гАгзогоМи мщФр ;2024;BT;800 000,00
813610;College;мщФр ;Rehabilitation;уМгДи згЦи;гАЦояси гАгзогоМи  гАйчДМи мщФр ;2024;BAD;1 000 000,00
813403;College;гАзАг ;Rehabilitation;оягсгй;гАЦояси гАгзогоМи  гАзАг;2024;BT;50 000,00
814110;College;гАмглх ;Rehabilitation;оягсгй;гАЦояси гАгзогоМи гхД гхМ жМгщ ;2024;BT;50 000,00
812122;Lycee;гАчМяФгД гАтЦгАМи;Rehabilitation;уМгДи згЦи;ЦзЕо гАяМгжи ;2024;BT;1 500 000,00
815601;Lycee;гАтягяои ;Rehabilitation;уМгДи згЦи;ЦзЕо гАтягяои ;2024;BT;800 000,00
814621;Lycee;ЦДрА гАЦЕМяМ ;Rehabilitation;уМгДи згЦи;ЦзЕо ЦДрА гАЦЕМяМ ;2024;BT;200 000,00
812102;Lycee;гАчМяФгД гАлДФхМи;Rehabilitation;оягсгй;ЦзЕо  гхД ятМч;2024;BT;50 000,00
813609;Lycee;мщФр ;Rehabilitation;уМгДи згЦи;гАЦояси гАезогоМи мщФр ;2024;BT;400 000,00
813108;Lycee; гАФсАгйМи ;Rehabilitation;уМгДи згЦи;гАЦояси гАезогоМи гАФсАгйМи ;2024;BT;800 000,00
815603;Lycee;гАтягяои ;Rehabilitation;уМгДи згЦи;гАЦояси гАезогоМи гАтягяои ;2024;BT;800 000,00
814623;Lycee;ЦДрА гАЦЕМяМ ;Rehabilitation;оягсгй;гАЦояси гАезогоМи сМоМ сзо;2024;BT;50 000,00
812606;Lycee;гАсхМни ;Rehabilitation;оягсгй;ЦзЕо  гАсхМни ;2024;BT;50 000,00
814105;Ecole Primaire;гАмглх;Extention; хДга чгзи згоМи ;гАЦояси гАгхйогфМи гАтФгтМ ;2025;BT;100 000,00
815608;Ecole Primaire;гАтягяои ;Extention;хДга чгзгй згоМи ;гАЦояси гАгхйогфМи гАгоФгр ;2025;BT;200 000,00
814101;Ecole Primaire;гАмглх;Extention; хДга чгзи згоМи ;гАЦояси гАгхйогфМи 2 Цгяс ;2025;BT;100 000,00
812309;Ecole Primaire;гАтММъи ;Extention; хДга чгзи згоМи ;гАЦояси гАгхйогфМи гАтхМъи гАЦяър ;2025;BT;100 000,00
812620;Ecole Primaire;гАсхМни ;Extention; хДга чгзи згоМи ;гАЦояси гАгхйогфМи ЕЦго ;2025;BT;100 000,00
812637;Ecole Primaire;гАсхМни ;Extention; хДга чгзи згоМи ;гАЦояси гАгхйогфМи щжАФД ;2025;BT;100 000,00
813618;Ecole Primaire;мщФр ;Extention; хДга чгзи згоМи ;гАЦояси гАгхйогфМи гАмяти;2025;BT;100 000,00
815134;Ecole Primaire;хФмлАи ;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи гАяЦгжДМи;2025;BT;200 000,00
813101;Ecole Primaire;гАФсАгйМи ;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи мтго;2025;BT;200 000,00
814627;Ecole Primaire;Дуя гААЕ ;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи гАхяМъгй ;2025;BT;200 000,00
814616;Ecole Primaire;ЦДрА гАЦЕМяМ;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи гАзргзри ;2025;BT;200 000,00
815605;Ecole Primaire;гАтягяои;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи хфя гАФущгД ;2025;BT;200 000,00
813413;Ecole Primaire;гАзАг;Extention;хДга щжга ймжМяМ ;гАЦояси гАгхйогфМи 3 гФй цФАго зЦя;2025;BT;200 000,00
813112;Ecole Primaire;гАФсАгйМи ;Extention;хДга сМгл;гАЦояси гАгхйогфМи гАузгДМД ;2025;BT;70 000,00
815614;Ecole Primaire;гАтягяои ;Extention;хДга сМгл;гАЦояси гАгхйогфМи хД рАФт ;2025;BT;160 000,00
812609;Ecole Primaire;гАсхМни ;Extention;хДга сМгл;гАЦояси гАгхйогфМи огя хД згфти ;2025;BT;120 000,00
812324;Ecole Primaire;гАтхМъи;Extention;хДга сМгл;гАЦояси гАгхйогфМи сМоМ зАМ хД сгАЦ ;2025;BT;100 000,00
818181;Ecole Primaire;гАчМяФгД гАтЦгАМи ;Creation;гмогк;гАЦояси гАгхйогфМи цФАго згЦя гАхгьД;2025;BT;100 000,00
818181;Ecole Primaire;гАчМяФгД гАлДФхМи;Creation;оягсгй;гАЦояси гАгхйогфМи гАЦнуФЦи ;2025;BT;100 000,00
818181;Ecole Primaire;гАчМяФгД гАлДФхМи;Creation;гмогк;гАЦояси гАгхйогфМи цФАго гмЦо;2025;BT;1 000 000,00
812109;College;гАчМяФгД гАтЦгАМи ;Extention; хДга чгзи згоМи ;гАЦояси гАезогоМи гАЦДгя;2025;BT;100 000,00
812201;College;гАчМяФгД гАлДФхМи;Extention; хДга чгзи згоМи ;гАЦояси гАезогоМи гхД гАЕгДМ ;2025;BT;100 000,00
814608;College;Дуя гААЕ;Extention; хДга чгзи згоМи ;гАЦояси гАезогоМи Дуя гААЕ;2025;BT;100 000,00
812202;College;гАчМяФгД гАлДФхМи;Extention; хДга чгзи гнйугу;гАЦояси гАезогоМи гсогхД гАщягй;2025;BT;130 000,00
813402;College;гАзАг;Extention; хДга чгзи гнйугу;гАЦояси гАезогоМи гАЦсгзМо;2025;BT;130 000,00
812201;College;гАчМяФгД гАлДФхМи;Extention; хДга чгзи Цяглзи;гАЦояси гАезогоМи гхД гАЕгДМ ;2025;BT;180 000,00
812109;College;гАчМяФгД гАтЦгАМи ;Extention; хДга чгзи йяхМи йчДМи;гАЦояси гАезогоМи гАЦДгя;2025;BT;260 000,00
812302;Lycee;гАтхМъи;Extention; хДга чгзи згоМи ;ЦзЕо гхД зящи ;2025;BT;100 000,00
815116;Lycee;хФмлАи ;Extention;хДга чгзгй згоМи ;ЦзЕо гАьгЕя гАмого;2025;BT;200 000,00
814621;Lycee;ЦДрА гАЦЕМяМ ;Extention; хДга чгзи згоМи ;ЦзЕо ЦДрА гАЦЕМяМ;2025;BT;100 000,00
814621;Lycee;ЦДрА гАЦЕМяМ ;Extention; хДга чгзи гнйугу;ЦзЕо ЦДрА гАЦЕМяМ;2025;BT;130 000,00
812302;Lycee;гАтхМъи ;Extention;хДга Цнхя йчДМ ФйъДФАФлМ;ЦзЕо гхД зящи ;2025;BAD;500 000,00
815144;Ecole Primaire;хФмлАи ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАзФгчхМи ;2025;BT;800 000,00
815607;Ecole Primaire;гАтягяои ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи гАйчоЦ ;2025;BT;700 000,00
814601;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи Дуя гААЕ гАЦяър ;2025;BT;1 200 000,00
814617;Ecole Primaire;Дуя гААЕ;Rehabilitation;уМгДи згЦи;гАЦояси гАгхйогфМи мМ гАзргзри;2025;BT;800 000,00
812209;Ecole Primaire;гАчМяФгД гАлДФхМи;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи мМ гАДуя ;2025;BT;50 000,00
815606;Ecole Primaire;гАтягяои ;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи гАтягМьМи гАлДФхМи;2025;BT;50 000,00
813620;Ecole Primaire;мщФр ;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи  цФАго нАМщ ;2025;BT;50 000,00
815108;Ecole Primaire;хФмлАи ;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи  хфя гАоФАи;2025;BT;50 000,00
812611;Ecole Primaire;гАсхМни ;Rehabilitation;оягсгй;гАЦояси гАгхйогфМи гАпяМзгй;2025;BT;50 000,00
812104;College;гАчМяФгД гАтЦгАМи ;Rehabilitation;уМгДи згЦи;гАЦоясигАгзогоМи  2 Цгяс 1934;2025;BT;1 000 000,00
813405;College;гАзАг;Rehabilitation;уМгДи згЦи;гАЦоясигАгзогоМи  гАзАг гАмхМх ;2025;BT;1 500 000,00
814620;College;ЦДрА гАЦЕМяМ;Rehabilitation;уМгДи згЦи;гАЦоясигАгзогоМи  ЦДрА гАЦЕМяМ;2025;BT;300 000,00
812605;College;гАсхМни ;Rehabilitation;оягсгй;гАЦоясигАгзогоМи  гАсхМни;2025;BT;50 000,00
813109;College;зМД лАФАи ;Rehabilitation;оягсгй;гАЦоясигАгзогоМи  зМД лАФАи ;2025;BT;50 000,00
814610;Lycee;Дуя гААЕ;Rehabilitation;уМгДи згЦи;ЦзЕо ЦуьщЛ гАщАгАМ ;2025;BT;1 300 000,00
812102;Lycee;гАчМяФгД гАЦоМДи;Rehabilitation;уМгДи згЦи;ЦзЕо гхД ятМч ;2025;BT;900 000,00
813401;Lycee;гАзАг;Rehabilitation;уМгДи згЦи;ЦзЕо гАзАг ;2025;BT;300 000,00
812105;Lycee;гАчМяФгД гАлДФхМи;Rehabilitation;оягсгй;ЦзЕо ячгои ;2025;BT;50 000,00
812606;Lycee;гАсхМни ;Rehabilitation;уМгДи ЦьзЦ ;ЦзЕо гАсхМни ;2025;BT;800 000,00
814623;Lycee;ЦДрА гАЦЕМяМ ;Rehabilitation;хДга ЦьзЦ;гАЦояси гАезогоМи сМоМ сзо;2025;BT;1 000 000,00
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
